team_id, league_id, result
3,P1E,26
3,P1E,27
16,P1E,28
17,P1E,29
28,P1E,30
3,P1E,31
5,P1E,32
22,P1E,33
19,P1E,34
3,P1E,35
5,P1E,36
12,P1E,37
22,P1E,38
19,P1E,39
2,P1E,40
8,P1E,41
25,P1E,42
13,P1E,43
24,P1E,44
28,P1E,45
19,P1E,46
15,P1E,47
9,P1E,48
11,P1E,49
16,P1E,50
2,P1E,51
8,P1E,52
28,P1E,53
4,P1E,54
17,P1E,55
5,P1E,56
19,P1E,57
21,P1E,58
22,P1E,59
3,P1E,60
13,P1E,61
12,P1E,62
21,P1E,63
27,P1E,64
9,P1E,65
21,P1E,66
21,P1E,67
11,P1E,68
6,P1E,69
8,P1E,70
28,P1E,71
15,P1E,72
3,P1E,73
27,P1E,74
21,P1E,75
2,P1E,76
17,P1E,77
25,P1E,78
27,P1E,79
9,P1E,80
13,P1E,81
24,P1E,82
18,P1E,83
6,P1E,84
12,P1E,85
18,P1E,86
22,P1E,87
6,P1E,88
26,P1E,89
14,P1E,90
16,P1E,91
24,P1E,92
1,P1E,93
13,P1E,94
25,P1E,95
3,P1E,96
25,P1E,97
20,P1E,98
4,P1E,99
20,P1E,100
7,P1E,101
16,P1E,102
17,P1E,103
1,P1E,104
22,P1E,105
25,P1E,106
12,P1E,107
14,P1E,108
15,P1E,109
5,P1E,110
2,P1E,111
26,P1E,112
4,P1E,113
18,P1E,114
26,P1E,115
24,P1E,116
25,P1E,117
18,P1E,118
24,P1E,119
15,P1E,120
19,P1E,121
28,P1E,122
26,P1E,123
15,P1E,124
8,P1E,125
7,P1E,126
24,P1E,127
19,P1E,128
82,LCS,1
74,LCS,2
55,LCS,3
76,LCS,4
81,LCS,5
56,LCS,6
79,LCS,7
55,LCS,8
58,LCS,9
83,LCS,10
59,LEC,1
62,LEC,2
61,LEC,3
78,LEC,4
64,LEC,5
82,LEC,6
70,LEC,7
74,LEC,8
53,LEC,9
71,LEC,10
76,LCK,1
68,LCK,2
74,LCK,3
82,LCK,4
76,LCK,5
67,LCK,6
56,LCK,7
61,LCK,8
58,LCK,9
69,LCK,10
7,MTW,1
1,MTW,2
20,MTW,3
1,MTW,4
18,MTW,5
15,MTW,6
25,MTW,7
9,MTW,8
28,WGLW,1
28,WGLW,2
16,WGLW,3
5,WGLW,4
3,WGLW,5
3,WGLW,6
7,WGLW,7
16,WGLW,8
13,WGLW,9
27,WGLW,10
4,WGLW,11
28,WGLW,12
5,WGLW,13
20,WGLW,14
27,WGLW,15
8,WGLW,16
13,WGLW,17
22,WGLW,18
19,WGLW,19
17,WGLW,20
24,WGLW,21
16,WGLW,22
22,WGLW,23
12,WGLW,24
19,WGLS,1
1,WGLS,2
15,WGLS,3
7,WGLS,4
21,WGLS,5
25,WGLS,6
20,WGLS,7
17,WGLS,8
9,WGLS,9
17,WGLS,10
25,WGLS,11
20,WGLS,12
21,WGLS,13
25,WGLS,14
3,WGLS,15
15,WGLS,16
22,WGLS,17
7,WGLS,18
19,WGLS,19
21,WGLS,20
11,WGLS,21
10,WGLS,22
12,WGLS,23
4,WGLS,24
12,GCSS,1
8,GCSS,2
3,GCSS,3
13,GCSS,4
24,GCSS,5
9,GCSS,6
17,GCSS,7
12,GCSS,8
4,GCSS,9
28,GCSS,10
6,GCSS,11
13,GCSS,12
17,GCSS,13
7,GCSS,14
9,GCSS,15
15,GCSS,16
1,GCSW,1
9,GCSW,2
24,GCSW,3
8,GCSW,4
12,GCSW,5
20,GCSW,6
23,GCSW,7
6,GCSW,8
11,GCSW,9
18,GCSW,10
19,GCSW,11
11,GCSW,12
14,GCSW,13
28,GCSW,14
7,GCSW,15
20,GCSW,16
43,RPF,1
39,RPF,2
50,RPF,3
47,RPF,4
51,RPF,5
40,RPF,6
48,RPF,7
39,RPF,8
50,RPF,9
51,RPF,10
51,RPF,11
44,RPF,12
43,RPF,13
50,RPF,14
45,RPF,15
45,RPF,16
41,RPF,17
39,RPF,18
115,MEP,1
118,MEP,2
118,MEP,3
118,MEP,4
116,MEP,5
118,MEP,6
118,MEP,7
116,MEP,8
115,MEP,9
117,MEP,10
115,MEP,11
116,MEP,12
117,MEP,13
118,MEP,14
114,MEP,15
117,MEP,16
103,GQJM,1
97,GQJM,2
89,GQJM,3
98,GQJM,4
86,GQJM,5
103,GQJM,6
100,GQJM,7
98,GQJM,8
96,GQJM,9
89,GQJM,10
87,GQJM,11
93,GQJM,12
96,GQJM,13
101,GQJM,14
89,GQJM,15
98,GQJM,16
113,KTN,1
108,KTN,2
112,KTN,3
113,KTN,4
110,KTN,5
109,KTN,6
106,KTN,7
110,KTN,8
104,KTN,9
111,KTN,10
105,KTN,11
113,KTN,12
109,KTN,13
108,KTN,14
105,KTN,15
105,KTN,16
111,KTN,17
109,KTN,18
109,KTN,19
111,KTN,20
109,KTN,21
107,KTN,22
113,KTN,23
112,KTN,24
112,KTN,25
112,KTN,26
109,KTN,27
110,KTN,28
107,KTN,29
113,KTN,30
112,KTN,31
112,KTN,32
40,GDOTH,1
52,GDOTH,2
48,GDOTH,3
40,GDOTH,4
40,GDOTH,5
43,GDOTH,6
41,GDOTH,7
48,GDOTH,8
49,GDOTH,9
50,GDOTH,10
42,GDOTH,11
45,GDOTH,12
47,GDOTH,13
43,GDOTH,14
52,GDOTH,15
50,GDOTH,16
43,GDOTH,17
47,GDOTH,18
70,QTZE,1
73,QTZE,2
75,QTZE,3
57,QTZE,4
75,QTZE,5
55,QTZE,6
72,QTZE,7
73,QTZE,8
69,QTZE,9
85,QTZE,10
55,QTZE,11
56,QTZE,12
54,QTZE,13
61,QTZE,14
81,QTZE,15
53,QTZE,16
64,QTZE,17
69,QTZE,18
55,QTZE,19
81,QTZE,20
65,QTZE,21
63,QTZE,22
71,QTZE,23
69,QTZE,24
123,XWDL,1
120,XWDL,2
119,XWDL,3
126,XWDL,4
122,XWDL,5
123,XWDL,6
121,XWDL,7
119,XWDL,8
119,XWDL,9
125,XWDL,10
126,XWDL,11
126,XWDL,12
125,XWDL,13
119,XWDL,14
121,XWDL,15
121,XWDL,16
124,XWDL,17
124,XWDL,18
123,XWDL,19
125,XWDL,20
125,XWDL,21
119,XWDL,22
124,XWDL,23
119,XWDL,24
122,XWDL,25
125,XWDL,26
122,XWDL,27
126,XWDL,28
124,XWDL,29
120,XWDL,30
127,XWDL,31
126,XWDL,32
60,ZIX,1
83,ZIX,2
54,ZIX,3
76,ZIX,4
57,ZIX,5
67,ZIX,6
58,ZIX,7
54,ZIX,8
55,ZIX,9
67,ZIX,10
72,ZIX,11
53,ZIX,12
53,ZIX,13
68,ZIX,14
62,ZIX,15
70,ZIX,16
79,ZIX,17
76,ZIX,18
78,ZIX,19
81,ZIX,20
60,ZIX,21
63,ZIX,22
65,ZIX,23
58,ZIX,24
118,OMC,1
116,OMC,2
116,OMC,3
116,OMC,4
117,OMC,5
118,OMC,6
118,OMC,7
114,OMC,8
116,OMC,9
114,OMC,10
116,OMC,11
114,OMC,12
115,OMC,13
117,OMC,14
114,OMC,15
117,OMC,16
117,OMC,17
114,OMC,18
87,BFDA,1
89,BFDA,2
86,BFDA,3
95,BFDA,4
94,BFDA,5
90,BFDA,6
94,BFDA,7
98,BFDA,8
94,BFDA,9
97,BFDA,10
92,BFDA,11
99,BFDA,12
88,BFDA,13
92,BFDA,14
102,BFDA,15
87,BFDA,16
93,BFDA,17
103,BFDA,18
96,BFDA,19
95,BFDA,20
93,BFDA,21
91,BFDA,22
88,BFDA,23
102,BFDA,24
92,BFDA,25
101,BFDA,26
103,BFDA,27
90,BFDA,28
91,BFDA,29
95,BFDA,30
93,BFDA,31
91,BFDA,32
89,BFDA,33
90,BFDA,34
103,BFDA,35
98,BFDA,36
95,BFDA,37
97,BFDA,38
102,BFDA,39
92,BFDA,40
92,BFDA,41
95,BFDA,42
100,BFDA,43
93,BFDA,44
90,BFDA,45
100,BFDA,46
102,BFDA,47
91,BFDA,48
91,BFDA,49
100,BFDA,50
103,BFDA,51
103,BFDA,52
89,BFDA,53
89,BFDA,54
96,BFDA,55
94,BFDA,56
91,BFDA,57
89,BFDA,58
95,BFDA,59
91,BFDA,60
97,BFDA,61
90,BFDA,62
89,BFDA,63
95,BFDA,64
101,GXUYA,1
99,GXUYA,2
93,GXUYA,3
99,GXUYA,4
90,GXUYA,5
97,GXUYA,6
101,GXUYA,7
97,GXUYA,8
95,GXUYA,9
87,GXUYA,10
87,GXUYA,11
97,GXUYA,12
102,GXUYA,13
89,GXUYA,14
86,GXUYA,15
95,GXUYA,16
97,GXUYA,17
94,GXUYA,18
102,GXUYA,19
101,GXUYA,20
103,GXUYA,21
94,GXUYA,22
89,GXUYA,23
94,GXUYA,24
96,GXUYA,25
95,GXUYA,26
90,GXUYA,27
97,GXUYA,28
89,GXUYA,29
94,GXUYA,30
99,GXUYA,31
89,GXUYA,32
102,GXUYA,33
91,GXUYA,34
99,GXUYA,35
90,GXUYA,36
102,GXUYA,37
100,GXUYA,38
94,GXUYA,39
90,GXUYA,40
94,GXUYA,41
95,GXUYA,42
93,GXUYA,43
96,GXUYA,44
100,GXUYA,45
90,GXUYA,46
94,GXUYA,47
103,GXUYA,48
102,GXUYA,49
90,GXUYA,50
97,GXUYA,51
92,GXUYA,52
96,GXUYA,53
95,GXUYA,54
102,GXUYA,55
99,GXUYA,56
96,GXUYA,57
97,GXUYA,58
99,GXUYA,59
95,GXUYA,60
100,GXUYA,61
92,GXUYA,62
90,GXUYA,63
91,GXUYA,64
113,ZHQYT,1
107,ZHQYT,2
113,ZHQYT,3
111,ZHQYT,4
111,ZHQYT,5
108,ZHQYT,6
110,ZHQYT,7
113,ZHQYT,8
109,ZHQYT,9
105,ZHQYT,10
112,ZHQYT,11
113,ZHQYT,12
111,ZHQYT,13
111,ZHQYT,14
110,ZHQYT,15
110,ZHQYT,16
110,ZHQYT,17
109,ZHQYT,18
106,ZHQYT,19
105,ZHQYT,20
107,ZHQYT,21
110,ZHQYT,22
105,ZHQYT,23
107,ZHQYT,24
108,ZHQYT,25
108,ZHQYT,26
109,ZHQYT,27
110,ZHQYT,28
111,ZHQYT,29
104,ZHQYT,30
107,ZHQYT,31
113,ZHQYT,32
26,STDNL,1
20,STDNL,2
14,STDNL,3
4,STDNL,4
14,STDNL,5
25,STDNL,6
23,STDNL,7
8,STDNL,8
22,STDNL,9
10,STDNL,10
27,STDNL,11
24,STDNL,12
1,STDNL,13
7,STDNL,14
26,STDNL,15
11,STDNL,16
24,STDNL,17
2,STDNL,18
12,STDNL,19
20,STDNL,20
26,STDNL,21
12,STDNL,22
21,STDNL,23
12,STDNL,24
7,STDNL,25
9,STDNL,26
18,STDNL,27
5,STDNL,28
24,STDNL,29
26,STDNL,30
23,STDNL,31
8,STDNL,32
19,LWO,1
1,LWO,2
18,LWO,3
22,LWO,4
25,LWO,5
20,LWO,6
21,LWO,7
2,LWO,8
28,LWO,9
26,LWO,10
1,LWO,11
5,LWO,12
18,LWO,13
3,LWO,14
4,LWO,15
21,LWO,16
22,LWO,17
5,LWO,18
27,LWO,19
12,LWO,20
12,LWO,21
17,LWO,22
16,LWO,23
5,LWO,24
8,LWO,25
8,LWO,26
2,LWO,27
27,LWO,28
13,LWO,29
12,LWO,30
28,LWO,31
10,LWO,32
27,LWO,33
6,LWO,34
14,LWO,35
10,LWO,36
10,LWO,37
23,LWO,38
15,LWO,39
23,LWO,40
23,LWO,41
3,LWO,42
11,LWO,43
24,LWO,44
15,LWO,45
12,LWO,46
5,LWO,47
16,LWO,48
9,LWO,49
25,LWO,50
25,LWO,51
9,LWO,52
8,LWO,53
8,LWO,54
23,LWO,55
22,LWO,56
16,LWO,57
16,LWO,58
25,LWO,59
16,LWO,60
20,LWO,61
7,LWO,62
24,LWO,63
9,LWO,64
132,KCGIN,1
129,KCGIN,2
133,KCGIN,3
131,KCGIN,4
133,KCGIN,5
128,KCGIN,6
129,KCGIN,7
128,KCGIN,8
132,KCGIN,9
132,KCGIN,10
132,KCGIN,11
133,KCGIN,12
133,KCGIN,13
132,KCGIN,14
133,KCGIN,15
128,KCGIN,16
19,YNSC,1
11,YNSC,2
14,YNSC,3
15,YNSC,4
3,YNSC,5
14,YNSC,6
8,YNSC,7
17,YNSC,8
15,YNSC,9
8,YNSC,10
27,YNSC,11
22,YNSC,12
11,YNSC,13
11,YNSC,14
9,YNSC,15
1,YNSC,16
19,YNSC,17
18,YNSC,18
31,TSM,1
29,TSM,2
34,TSM,3
36,TSM,4
35,TSM,5
37,TSM,6
35,TSM,7
32,TSM,8
38,TSM,9
32,TSM,10
32,TSM,11
30,TSM,12
32,TSM,13
34,TSM,14
34,TSM,15
29,TSM,16
82,PLRDY,1
66,PLRDY,2
55,PLRDY,3
70,PLRDY,4
64,PLRDY,5
64,PLRDY,6
59,PLRDY,7
83,PLRDY,8
61,PLRDY,9
57,PLRDY,10
66,PLRDY,11
64,PLRDY,12
76,PLRDY,13
57,PLRDY,14
54,PLRDY,15
73,PLRDY,16
82,PLRDY,17
61,PLRDY,18
93,MJV,1
93,MJV,2
94,MJV,3
103,MJV,4
91,MJV,5
96,MJV,6
103,MJV,7
90,MJV,8
101,MJV,9
101,MJV,10
88,MJV,11
96,MJV,12
90,MJV,13
87,MJV,14
89,MJV,15
99,MJV,16
34,LHKD,1
33,LHKD,2
34,LHKD,3
38,LHKD,4
32,LHKD,5
32,LHKD,6
38,LHKD,7
37,LHKD,8
38,LHKD,9
29,LHKD,10
29,LHKD,11
30,LHKD,12
38,LHKD,13
35,LHKD,14
33,LHKD,15
38,LHKD,16
44,YLR,1
47,YLR,2
48,YLR,3
45,YLR,4
52,YLR,5
39,YLR,6
42,YLR,7
40,YLR,8
41,YLR,9
51,YLR,10
41,YLR,11
44,YLR,12
42,YLR,13
51,YLR,14
48,YLR,15
52,YLR,16
99,YTLO,1
99,YTLO,2
92,YTLO,3
97,YTLO,4
90,YTLO,5
92,YTLO,6
101,YTLO,7
88,YTLO,8
100,YTLO,9
102,YTLO,10
86,YTLO,11
103,YTLO,12
102,YTLO,13
101,YTLO,14
96,YTLO,15
102,YTLO,16
93,YTLO,17
98,YTLO,18
90,YTLO,19
94,YTLO,20
88,YTLO,21
92,YTLO,22
89,YTLO,23
100,YTLO,24
96,YTLO,25
99,YTLO,26
102,YTLO,27
93,YTLO,28
93,YTLO,29
92,YTLO,30
92,YTLO,31
95,YTLO,32
14,TUL,1
18,TUL,2
23,TUL,3
25,TUL,4
17,TUL,5
8,TUL,6
21,TUL,7
8,TUL,8
7,TUL,9
14,TUL,10
1,TUL,11
19,TUL,12
4,TUL,13
8,TUL,14
26,TUL,15
13,TUL,16
23,TUL,17
5,TUL,18
9,TUL,19
22,TUL,20
7,TUL,21
12,TUL,22
27,TUL,23
23,TUL,24
14,TUL,25
7,TUL,26
7,TUL,27
15,TUL,28
14,TUL,29
15,TUL,30
16,TUL,31
22,TUL,32
124,REQZ,1
119,REQZ,2
122,REQZ,3
121,REQZ,4
127,REQZ,5
120,REQZ,6
121,REQZ,7
119,REQZ,8
122,REQZ,9
123,REQZ,10
125,REQZ,11
124,REQZ,12
127,REQZ,13
123,REQZ,14
124,REQZ,15
126,REQZ,16
126,REQZ,17
121,REQZ,18
119,REQZ,19
122,REQZ,20
124,REQZ,21
121,REQZ,22
122,REQZ,23
119,REQZ,24
121,REQZ,25
119,REQZ,26
127,REQZ,27
120,REQZ,28
125,REQZ,29
123,REQZ,30
119,REQZ,31
119,REQZ,32
127,REQZ,33
120,REQZ,34
122,REQZ,35
119,REQZ,36
126,REQZ,37
127,REQZ,38
120,REQZ,39
119,REQZ,40
122,REQZ,41
121,REQZ,42
119,REQZ,43
124,REQZ,44
124,REQZ,45
123,REQZ,46
123,REQZ,47
127,REQZ,48
123,REQZ,49
119,REQZ,50
126,REQZ,51
120,REQZ,52
122,REQZ,53
120,REQZ,54
125,REQZ,55
124,REQZ,56
121,REQZ,57
120,REQZ,58
122,REQZ,59
119,REQZ,60
123,REQZ,61
124,REQZ,62
127,REQZ,63
126,REQZ,64
104,BVR,1
104,BVR,2
105,BVR,3
104,BVR,4
106,BVR,5
104,BVR,6
109,BVR,7
107,BVR,8
113,BVR,9
110,BVR,10
109,BVR,11
106,BVR,12
110,BVR,13
106,BVR,14
113,BVR,15
110,BVR,16
49,RVSA,1
46,RVSA,2
42,RVSA,3
48,RVSA,4
49,RVSA,5
43,RVSA,6
50,RVSA,7
47,RVSA,8
40,RVSA,9
45,RVSA,10
49,RVSA,11
40,RVSA,12
48,RVSA,13
50,RVSA,14
52,RVSA,15
52,RVSA,16
50,RVSA,17
48,RVSA,18
45,RVSA,19
43,RVSA,20
50,RVSA,21
48,RVSA,22
42,RVSA,23
40,RVSA,24
47,RVSA,25
44,RVSA,26
44,RVSA,27
42,RVSA,28
50,RVSA,29
52,RVSA,30
41,RVSA,31
51,RVSA,32
100,DAL,1
103,DAL,2
87,DAL,3
102,DAL,4
94,DAL,5
101,DAL,6
101,DAL,7
101,DAL,8
98,DAL,9
88,DAL,10
100,DAL,11
95,DAL,12
100,DAL,13
101,DAL,14
95,DAL,15
88,DAL,16
95,DAL,17
100,DAL,18
129,BDL,1
129,BDL,2
128,BDL,3
132,BDL,4
129,BDL,5
132,BDL,6
129,BDL,7
130,BDL,8
128,BDL,9
130,BDL,10
133,BDL,11
131,BDL,12
129,BDL,13
128,BDL,14
128,BDL,15
130,BDL,16
128,BDL,17
129,BDL,18
133,BDL,19
132,BDL,20
132,BDL,21
129,BDL,22
128,BDL,23
128,BDL,24
29,KFAY,1
37,KFAY,2
32,KFAY,3
32,KFAY,4
38,KFAY,5
33,KFAY,6
30,KFAY,7
32,KFAY,8
32,KFAY,9
32,KFAY,10
34,KFAY,11
34,KFAY,12
29,KFAY,13
35,KFAY,14
31,KFAY,15
31,KFAY,16
30,KFAY,17
32,KFAY,18
29,KFAY,19
37,KFAY,20
34,KFAY,21
38,KFAY,22
37,KFAY,23
29,KFAY,24
127,UHTAS,1
121,UHTAS,2
122,UHTAS,3
122,UHTAS,4
121,UHTAS,5
126,UHTAS,6
123,UHTAS,7
123,UHTAS,8
120,UHTAS,9
127,UHTAS,10
126,UHTAS,11
124,UHTAS,12
127,UHTAS,13
125,UHTAS,14
127,UHTAS,15
125,UHTAS,16
126,UHTAS,17
119,UHTAS,18
123,UHTAS,19
119,UHTAS,20
120,UHTAS,21
121,UHTAS,22
119,UHTAS,23
125,UHTAS,24
124,UHTAS,25
122,UHTAS,26
124,UHTAS,27
122,UHTAS,28
125,UHTAS,29
126,UHTAS,30
122,UHTAS,31
122,UHTAS,32
131,AMB,1
132,AMB,2
133,AMB,3
128,AMB,4
131,AMB,5
128,AMB,6
133,AMB,7
133,AMB,8
129,AMB,9
128,AMB,10
129,AMB,11
131,AMB,12
128,AMB,13
131,AMB,14
133,AMB,15
129,AMB,16
47,TIP,1
42,TIP,2
51,TIP,3
41,TIP,4
51,TIP,5
39,TIP,6
45,TIP,7
39,TIP,8
51,TIP,9
52,TIP,10
50,TIP,11
48,TIP,12
41,TIP,13
49,TIP,14
52,TIP,15
40,TIP,16
44,XNS,1
47,XNS,2
39,XNS,3
51,XNS,4
47,XNS,5
44,XNS,6
50,XNS,7
51,XNS,8
42,XNS,9
50,XNS,10
49,XNS,11
46,XNS,12
52,XNS,13
47,XNS,14
39,XNS,15
44,XNS,16
73,KRVU,1
76,KRVU,2
53,KRVU,3
54,KRVU,4
85,KRVU,5
57,KRVU,6
82,KRVU,7
70,KRVU,8
85,KRVU,9
54,KRVU,10
85,KRVU,11
70,KRVU,12
77,KRVU,13
56,KRVU,14
85,KRVU,15
77,KRVU,16
78,KRVU,17
72,KRVU,18
72,KRVU,19
73,KRVU,20
72,KRVU,21
59,KRVU,22
57,KRVU,23
55,KRVU,24
22,EDN,1
26,EDN,2
17,EDN,3
19,EDN,4
7,EDN,5
14,EDN,6
18,EDN,7
19,EDN,8
9,EDN,9
6,EDN,10
9,EDN,11
13,EDN,12
27,EDN,13
28,EDN,14
13,EDN,15
15,EDN,16
3,EDN,17
23,EDN,18
14,EDN,19
4,EDN,20
22,EDN,21
2,EDN,22
14,EDN,23
3,EDN,24
8,EDN,25
4,EDN,26
15,EDN,27
20,EDN,28
